7.6000 -1.5000 -2.5000 0.6694 0.0588 2.9310 0.0218 0.0956
7.6000 -1.6250 -2.5000 0.6696 0.0588 2.9320 0.0164 0.0956
7.6000 -1.7500 -2.5000 0.6698 0.0588 2.9327 0.0123 0.0956
7.7000 -1.5000 -2.0000 0.3990 0.1061 4.7412 0.0130 0.0621
7.7000 -1.6250 -2.0000 0.3991 0.1062 4.7436 0.0097 0.0622
7.7000 -1.7500 -2.0000 0.3991 0.1063 4.7444 0.0073 0.0622
7.7000 -1.5000 -2.2500 0.5604 0.0845 4.1169 0.0184 0.0845
7.7000 -1.6250 -2.2500 0.5606 0.0845 4.1186 0.0138 0.0845
7.7000 -1.7500 -2.2500 0.5607 0.0846 4.1199 0.0104 0.0845
7.7000 -1.5000 -2.5000 0.8089 0.0641 3.4275 0.0271 0.1174
7.7000 -1.6250 -2.5000 0.8092 0.0641 3.4286 0.0203 0.1175
7.7000 -1.7500 -2.5000 0.8095 0.0641 3.4296 0.0152 0.1175
7.8000 -1.5000 -2.0000 0.4770 0.1107 5.4170 0.0159 0.0757
7.8000 -1.6250 -2.0000 0.4771 0.1107 5.4187 0.0119 0.0757
7.8000 -1.7500 -2.0000 0.4773 0.1108 5.4207 0.0089 0.0757
7.8000 -1.5000 -2.2500 0.6698 0.0885 4.7153 0.0226 0.1030
7.8000 -1.6250 -2.2500 0.6701 0.0886 4.7176 0.0170 0.1030
7.8000 -1.7500 -2.2500 0.6704 0.0887 4.7202 0.0127 0.1030
7.8000 -1.5000 -2.5000 0.9657 0.0676 3.9371 0.0333 0.1434
7.8000 -1.6250 -2.5000 0.9662 0.0676 3.9392 0.0250 0.1434
7.8000 -1.7500 -2.5000 0.9666 0.0677 3.9408 0.0188 0.1434
7.9000 -1.5000 -2.2500 0.7880 0.0889 5.2779 0.0276 0.1245
7.9000 -1.6250 -2.2500 0.7884 0.0890 5.2810 0.0207 0.1245
7.9000 -1.7500 -2.2500 0.7888 0.0891 5.2833 0.0155 0.1245
7.9000 -1.5000 -2.5000 1.1333 0.0683 4.4187 0.0407 0.1735
7.9000 -1.6250 -2.5000 1.1340 0.0683 4.4216 0.0305 0.1735
7.9000 -1.7500 -2.5000 1.1346 0.0684 4.4240 0.0229 0.1736
7.9000 -1.5000 -2.7500 1.6293 0.0488 3.4526 0.0606 0.2433
7.9000 -1.6250 -2.7500 1.6304 0.0488 3.4546 0.0455 0.2434
7.9000 -1.7500 -2.7500 1.6312 0.0489 3.4565 0.0341 0.2434
8.0000 -1.2500 -2.2500 0.9112 0.0857 5.7731 0.0594 0.1490
8.0000 -1.3750 -2.2500 0.9124 0.0859 5.7810 0.0446 0.1491
8.0000 -1.5000 -2.2500 0.9132 0.0861 5.7868 0.0334 0.1492
8.0000 -1.6250 -2.2500 0.9139 0.0862 5.7911 0.0251 0.1493
8.0000 -1.7500 -2.2500 0.9143 0.0863 5.7944 0.0188 0.1493
8.0000 -1.2500 -2.5000 1.3044 0.0659 4.8369 0.0875 0.2077
8.0000 -1.3750 -2.5000 1.3064 0.0661 4.8448 0.0657 0.2079
8.0000 -1.5000 -2.5000 1.3083 0.0663 4.8518 0.0493 0.2080
8.0000 -1.6250 -2.5000 1.3091 0.0664 4.8555 0.0370 0.2081
8.0000 -1.7500 -2.5000 1.3103 0.0665 4.8589 0.0277 0.2082
8.0000 -1.2500 -2.7500 1.8633 0.0472 3.7817 0.1300 0.2914
8.0000 -1.3750 -2.7500 1.8670 0.0474 3.7894 0.0976 0.2917
8.0000 -1.5000 -2.7500 1.8698 0.0475 3.7953 0.0732 0.2919
8.0000 -1.6250 -2.7500 1.8719 0.0476 3.7996 0.0550 0.2921
8.0000 -1.7500 -2.7500 1.8732 0.0477 3.8026 0.0412 0.2922
8.1000 -1.2500 -2.2500 1.0324 0.0788 6.1534 0.0710 0.1763
8.1000 -1.3750 -2.2500 1.0342 0.0791 6.1637 0.0533 0.1765
8.1000 -1.5000 -2.2500 1.0355 0.0793 6.1715 0.0400 0.1766
8.1000 -1.6250 -2.2500 1.0365 0.0794 6.1772 0.0300 0.1767
8.1000 -1.7500 -2.2500 1.0373 0.0795 6.1819 0.0225 0.1768
8.1000 -1.2500 -2.5000 1.4678 0.0604 5.1462 0.1044 0.2457
8.1000 -1.3750 -2.5000 1.4709 0.0607 5.1572 0.0784 0.2459
8.1000 -1.5000 -2.5000 1.4732 0.0608 5.1658 0.0588 0.2462
8.1000 -1.6250 -2.5000 1.4750 0.0610 5.1721 0.0442 0.2463
8.1000 -1.7500 -2.5000 1.4763 0.0611 5.1764 0.0331 0.2464
8.1000 -1.2500 -2.7500 2.0777 0.0432 4.0189 0.1545 0.3444
8.1000 -1.3750 -2.7500 2.0833 0.0435 4.0299 0.1160 0.3449
8.1000 -1.5000 -2.7500 2.0876 0.0436 4.0383 0.0871 0.3452
8.1000 -1.6250 -2.7500 2.0908 0.0438 4.0445 0.0654 0.3454
8.1000 -1.7500 -2.7500 2.0933 0.0439 4.0491 0.0491 0.3456
8.1000 -1.2500 -3.0000 2.8156 0.0276 2.7867 0.2216 0.4779
8.1000 -1.3750 -3.0000 2.8260 0.0278 2.7972 0.1665 0.4787
8.1000 -1.5000 -3.0000 2.8337 0.0279 2.8050 0.1250 0.4792
8.1000 -1.6250 -3.0000 2.8395 0.0280 2.8109 0.0938 0.4797
8.1000 -1.7500 -3.0000 2.8440 0.0281 2.8153 0.0704 0.4800
8.2000 -1.0000 -2.2500 1.1366 0.0673 6.2947 0.1484 0.2047
8.2000 -1.1250 -2.2500 1.1412 0.0678 6.3197 0.1115 0.2052
8.2000 -1.2500 -2.2500 1.1449 0.0682 6.3385 0.0838 0.2055
8.2000 -1.3750 -2.2500 1.1475 0.0685 6.3520 0.0629 0.2058
8.2000 -1.5000 -2.2500 1.1493 0.0687 6.3621 0.0472 0.2060
8.2000 -1.0000 -2.5000 1.5980 0.0511 5.2357 0.2176 0.2847
8.2000 -1.1250 -2.5000 1.6062 0.0516 5.2621 0.1636 0.2854
8.2000 -1.2500 -2.5000 1.6123 0.0519 5.2813 0.1229 0.2860
8.2000 -1.3750 -2.5000 1.6167 0.0522 5.2951 0.0923 0.2864
8.2000 -1.5000 -2.5000 1.6202 0.0524 5.3060 0.0693 0.2867
8.2000 -1.0000 -2.7500 2.2290 0.0362 4.0631 0.3196 0.3982
8.2000 -1.1250 -2.7500 2.2442 0.0366 4.0899 0.2405 0.3995
8.2000 -1.2500 -2.7500 2.2552 0.0370 4.1097 0.1808 0.4004
8.2000 -1.3750 -2.7500 2.2636 0.0372 4.1247 0.1359 0.4011
8.2000 -1.5000 -2.7500 2.2699 0.0374 4.1359 0.1020 0.4017
8.2000 -1.0000 -3.0000 2.9710 0.0229 2.7997 0.4534 0.5511
8.2000 -1.1250 -3.0000 2.9974 0.0233 2.8245 0.3416 0.5534
8.2000 -1.2500 -3.0000 3.0170 0.0235 2.8430 0.2571 0.5550
8.2000 -1.3750 -3.0000 3.0319 0.0238 2.8572 0.1933 0.5563
8.2000 -1.5000 -3.0000 3.0431 0.0239 2.8678 0.1452 0.5573
8.3000 -1.0000 -2.5000 1.6752 0.0392 5.0541 0.2493 0.3216
8.3000 -1.1250 -2.5000 1.6876 0.0397 5.0886 0.1877 0.3228
8.3000 -1.2500 -2.5000 1.6965 0.0401 5.1140 0.1411 0.3237
8.3000 -1.3750 -2.5000 1.7030 0.0404 5.1327 0.1060 0.3243
8.3000 -1.5000 -2.5000 1.7081 0.0406 5.1472 0.0796 0.3248
8.3000 -1.0000 -2.7500 2.2930 0.0274 3.8865 0.3625 0.4485
8.3000 -1.1250 -2.7500 2.3136 0.0279 3.9204 0.2731 0.4506
8.3000 -1.2500 -2.7500 2.3295 0.0282 3.9461 0.2056 0.4521
8.3000 -1.3750 -2.7500 2.3416 0.0285 3.9655 0.1546 0.4533
8.3000 -1.5000 -2.7500 2.3507 0.0287 3.9802 0.1162 0.4541
8.3000 -1.0000 -3.0000 2.9903 0.0171 2.6490 0.5071 0.6185
8.3000 -1.1250 -3.0000 3.0262 0.0175 2.6804 0.3827 0.6220
8.3000 -1.2500 -3.0000 3.0552 0.0178 2.7045 0.2885 0.6247
8.3000 -1.3750 -3.0000 3.0763 0.0180 2.7231 0.2171 0.6267
8.3000 -1.5000 -3.0000 3.0922 0.0182 2.7367 0.1633 0.6282
8.4000 -1.0000 -2.5000 1.6943 0.0283 4.7147 0.2793 0.3562
8.4000 -1.1250 -2.5000 1.7110 0.0288 4.7572 0.2106 0.3581
8.4000 -1.2500 -2.5000 1.7242 0.0292 4.7902 0.1586 0.3594
8.4000 -1.3750 -2.5000 1.7339 0.0294 4.8145 0.1193 0.3605
8.4000 -1.5000 -2.5000 1.7421 0.0297 4.8338 0.0897 0.3613
8.4000 -1.0000 -2.7500 2.2696 0.0194 3.5848 0.4014 0.4948
8.4000 -1.1250 -2.7500 2.2990 0.0198 3.6271 0.3031 0.4978
8.4000 -1.2500 -2.7500 2.3202 0.0202 3.6587 0.2284 0.5002
8.4000 -1.3750 -2.7500 2.3368 0.0204 3.6828 0.1720 0.5019
8.4000 -1.5000 -2.7500 2.3490 0.0206 3.7004 0.1293 0.5033
8.4000 -1.0000 -3.0000 2.8860 0.0119 2.4133 0.5523 0.6784
8.4000 -1.1250 -3.0000 2.9344 0.0122 2.4509 0.4180 0.6837
8.4000 -1.2500 -3.0000 2.9695 0.0125 2.4791 0.3155 0.6877
8.4000 -1.3750 -3.0000 2.9980 0.0127 2.5005 0.2378 0.6907
8.4000 -1.5000 -3.0000 3.0180 0.0129 2.5167 0.1790 0.6929
8.5000 -1.0000 -2.7500 2.1574 0.0115 2.9675 0.4270 0.5117
8.5000 -1.1250 -2.7500 2.1965 0.0119 3.0150 0.3234 0.5163
8.5000 -1.2500 -2.7500 2.2262 0.0121 3.0511 0.2443 0.5198
8.5000 -1.3750 -2.7500 2.2488 0.0123 3.0786 0.1842 0.5224
8.5000 -1.5000 -2.7500 2.2658 0.0125 3.0993 0.1387 0.5243
8.5000 -1.0000 -3.0000 2.6272 0.0067 1.9285 0.5736 0.6955
8.5000 -1.1250 -3.0000 2.6884 0.0070 1.9692 0.4357 0.7033
8.5000 -1.2500 -3.0000 2.7342 0.0072 1.9988 0.3298 0.7090
8.5000 -1.3750 -3.0000 2.7687 0.0074 2.0219 0.2491 0.7134
8.5000 -1.5000 -3.0000 2.7943 0.0075 2.0388 0.1877 0.7165
8.5000 -1.0000 -3.2500 2.8675 0.0032 1.0186 0.6972 0.9053
8.5000 -1.1250 -3.2500 2.9483 0.0034 1.0451 0.5312 0.9176
8.5000 -1.2500 -3.2500 3.0101 0.0035 1.0654 0.4031 0.9266
8.5000 -1.3750 -3.2500 3.0578 0.0036 1.0811 0.3050 0.9336
8.5000 -1.5000 -3.2500 3.0943 0.0037 1.0929 0.2303 0.9389
8.6000 -0.7500 -2.7500 1.9147 0.0052 2.0576 0.7518 0.4820
8.6000 -0.8750 -2.7500 2.0043 0.0056 2.1405 0.5782 0.4933
8.6000 -1.0000 -2.7500 2.0739 0.0059 2.2043 0.4419 0.5019
8.6000 -1.1250 -2.7500 2.1268 0.0062 2.2531 0.3360 0.5084
8.6000 -1.2500 -2.7500 2.1673 0.0064 2.2902 0.2546 0.5132
8.6000 -0.7500 -3.0000 2.1484 0.0028 1.2338 0.9725 0.6442
8.6000 -0.8750 -3.0000 2.2698 0.0030 1.2950 0.7522 0.6620
8.6000 -1.0000 -3.0000 2.3655 0.0032 1.3422 0.5773 0.6757
8.6000 -1.1250 -3.0000 2.4396 0.0034 1.3791 0.4405 0.6861
8.6000 -1.2500 -3.0000 2.4967 0.0036 1.4076 0.3346 0.6940
8.6000 -0.7500 -3.2500 2.1091 0.0011 0.5791 1.1202 0.8134
8.6000 -0.8750 -3.2500 2.2494 0.0013 0.6141 0.8717 0.8395
8.6000 -1.0000 -3.2500 2.3620 0.0014 0.6419 0.6722 0.8599
8.6000 -1.1250 -3.2500 2.4495 0.0015 0.6636 0.5147 0.8754
8.6000 -1.2500 -3.2500 2.5191 0.0015 0.6806 0.3922 0.8874
8.7000 -0.7500 -3.0000 1.6476 0.0011 0.7645 0.8906 0.5846
8.7000 -0.8750 -3.0000 1.7687 0.0012 0.8142 0.6951 0.6057
8.7000 -1.0000 -3.0000 1.8650 0.0013 0.8530 0.5370 0.6220
8.7000 -1.1250 -3.0000 1.9417 0.0014 0.8837 0.4119 0.6347
8.7000 -1.2500 -3.0000 2.0019 0.0015 0.9074 0.3142 0.6444
8.7000 -0.7500 -3.2500 1.3896 0.0000 0.3102 0.9468 0.6950
8.7000 -0.8750 -3.2500 1.5047 0.0000 0.3336 0.7433 0.7232
8.7000 -1.0000 -3.2500 1.5995 0.0000 0.3526 0.5773 0.7456
8.7000 -1.1250 -3.2500 1.6761 0.0000 0.3679 0.4447 0.7631
8.7000 -1.2500 -3.2500 1.7366 0.0000 0.3799 0.3404 0.7768
8.7000 -0.7500 -3.5000 0.9558 0.0000 0.0892 0.8385 0.7341
8.7000 -0.8750 -3.5000 1.0351 0.0000 0.0963 0.6590 0.7644
8.7000 -1.0000 -3.5000 1.1025 0.0000 0.1022 0.5129 0.7892
8.7000 -1.1250 -3.5000 1.1560 0.0000 0.1069 0.3954 0.8084
8.7000 -1.2500 -3.5000 1.1985 0.0000 0.1107 0.3029 0.8231
8.8000 -0.5000 -3.0000 0.8620 0.0000 0.3379 1.1662 0.4435
8.8000 -0.6250 -3.0000 1.0044 0.0000 0.3903 0.9535 0.4791
8.8000 -0.7500 -3.0000 1.1293 0.0000 0.4346 0.7640 0.5084
8.8000 -0.8750 -3.0000 1.2355 0.0000 0.4715 0.6026 0.5319
8.8000 -1.0000 -3.0000 1.3226 0.0000 0.5012 0.4695 0.5504
8.8000 -0.5000 -3.2500 0.6109 0.0000 0.1147 1.1213 0.4867
8.8000 -0.6250 -3.2500 0.7085 0.0000 0.1323 0.9170 0.5252
8.8000 -0.7500 -3.2500 0.7967 0.0000 0.1481 0.7363 0.5575
8.8000 -0.8750 -3.2500 0.8734 0.0000 0.1616 0.5824 0.5842
8.8000 -1.0000 -3.2500 0.9380 0.0000 0.1729 0.4552 0.6057
8.8000 -0.5000 -3.5000 0.3750 0.0000 0.0282 0.9208 0.4807
8.8000 -0.6250 -3.5000 0.4253 0.0000 0.0320 0.7453 0.5143
8.8000 -0.7500 -3.5000 0.4706 0.0000 0.0353 0.5941 0.5430
8.8000 -0.8750 -3.5000 0.5092 0.0000 0.0381 0.4671 0.5661
8.8000 -1.0000 -3.5000 0.5421 0.0000 0.0405 0.3637 0.5851
8.9000 -0.5000 -3.2500 0.2034 0.0000 0.0293 0.6209 0.2887
8.9000 -0.6250 -3.2500 0.2347 0.0000 0.0344 0.5093 0.3128
8.9000 -0.7500 -3.2500 0.2631 0.0000 0.0389 0.4098 0.3330
8.9000 -0.8750 -3.2500 0.2881 0.0000 0.0429 0.3247 0.3497
8.9000 -1.0000 -3.2500 0.3092 0.0000 0.0463 0.2541 0.3634
8.9000 -0.5000 -3.5000 0.0907 0.0000 0.0127 0.3672 0.1608
8.9000 -0.6250 -3.5000 0.0945 0.0000 0.0130 0.2821 0.1648
8.9000 -0.7500 -3.5000 0.0942 0.0000 0.0127 0.2115 0.1656
8.9000 -0.8750 -3.5000 0.1479 0.0000 0.0081 0.2304 0.3025
8.9000 -1.0000 -3.5000 0.1553 0.0000 0.0085 0.1785 0.3116
8.9000 -0.5000 -3.7500 0.0629 0.0000 0.0034 0.3058 0.1599
8.9000 -0.6250 -3.7500 0.0692 0.0000 0.0038 0.2456 0.1704
8.9000 -0.7500 -3.7500 0.0746 0.0000 0.0041 0.1945 0.1793
8.9000 -0.8750 -3.7500 0.0792 0.0000 0.0043 0.1521 0.1866
8.9000 -1.0000 -3.7500 0.0777 0.0000 0.0042 0.1128 0.1849
9.0000 -0.2500 -3.2500 0.0312 0.0000 0.0063 0.2472 0.0564
9.0000 -0.3750 -3.2500 0.0405 0.0000 0.0085 0.2288 0.0688
9.0000 -0.5000 -3.2500 0.0594 0.0000 0.0123 0.2547 0.1024
9.0000 -0.6250 -3.2500 0.0707 0.0000 0.0148 0.2174 0.1156
9.0000 -0.7500 -3.2500 0.0759 0.0000 0.0158 0.1725 0.1222
9.0000 -0.2500 -3.5000 0.0186 0.0000 0.0012 0.1683 0.0460
9.0000 -0.3750 -3.5000 0.0210 0.0000 0.0015 0.1459 0.0527
9.0000 -0.5000 -3.5000 0.0234 0.0000 0.0018 0.1225 0.0587
9.0000 -0.6250 -3.5000 0.0256 0.0000 0.0020 0.1002 0.0637
9.0000 -0.7500 -3.5000 0.0275 0.0000 0.0022 0.0804 0.0679
9.0000 -0.2500 -3.7500 0.0143 0.0000 0.0000 0.1181 0.0387
9.0000 -0.3750 -3.7500 0.0152 0.0000 0.0000 0.0993 0.0432
9.0000 -0.5000 -3.7500 0.0160 0.0000 0.0000 0.0813 0.0469
9.0000 -0.6250 -3.7500 0.0168 0.0000 0.0000 0.0654 0.0502
9.0000 -0.7500 -3.7500 0.0174 0.0000 0.0000 0.0516 0.0527
9.1000 -0.2500 -3.2500 0.0117 0.0000 0.0000 0.0535 0.0139
9.1000 -0.3750 -3.2500 0.0123 0.0000 0.0000 0.0512 0.0175
9.1000 -0.5000 -3.2500 0.0130 0.0000 0.0000 0.0463 0.0210
9.1000 -0.6250 -3.2500 0.0138 0.0000 0.0000 0.0400 0.0240
9.1000 -0.7500 -3.2500 0.0144 0.0000 0.0000 0.0334 0.0266
9.1000 -0.2500 -3.5000 0.0109 0.0000 0.0000 0.0306 0.0096
9.1000 -0.3750 -3.5000 0.0111 0.0000 0.0000 0.0274 0.0113
9.1000 -0.5000 -3.5000 0.0112 0.0000 0.0000 0.0234 0.0129
9.1000 -0.6250 -3.5000 0.0113 0.0000 0.0000 0.0194 0.0142
9.1000 -0.7500 -3.5000 0.0115 0.0000 0.0000 0.0157 0.0152
9.1000 -0.2500 -3.7500 0.0107 0.0000 0.0000 0.0194 0.0071
9.1000 -0.3750 -3.7500 0.0108 0.0000 0.0000 0.0169 0.0083
9.1000 -0.5000 -3.7500 0.0109 0.0000 0.0000 0.0142 0.0092
9.1000 -0.6250 -3.7500 0.0109 0.0000 0.0000 0.0116 0.0100
9.1000 -0.7500 -3.7500 0.0109 0.0000 0.0000 0.0093 0.0106
